coimbatore_living_costsres_id,name,establishment,url,address,city,city_id,locality,latitude,longitude,zipcode,country_id,locality_verbose,cuisines,timings,average_cost_for_two,price_range,currency,highlights,aggregate_rating,rating_text,votes,photo_count,opentable_support,delivery,takeaway
3000126,Bird On Tree,['Casual Dining'],https://www.zomato.com/coimbatore/bird-on-tree-race-course?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"28, Opposite Circuit House, Behind HDFC, Race Course, Coimbatore",Coimbatore,30,Race Course,11.0087808632,76.9839554653,641018,1,"Race Course, Coimbatore","Continental, Chinese, Thai, Malaysian, North Indian","12 Noon to 3:30 PM, 7 PM to 10 PM",1200,3,Rs.,"['Delivery', 'Cash', 'No Alcohol Available', 'Credit Card', 'Lunch', 'Debit Card', 'Dinner', 'Table booking recommended', 'Air Conditioned', 'Indoor Seating', 'Outdoor Seating', 'Axis Bank - Dining Delights']",4.2,Very Good,449,333,0,-1,-1
18671982,Zucca Pizzeria,['Casual Dining'],https://www.zomato.com/coimbatore/zucca-pizzeria-saravanampatty?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"24A, Suganya Complex, Thudiyalur Road, Saravanampatti, Saravanampatty, Coimbatore",Coimbatore,30,Saravanampatty,11.079649,77.00245,,1,"Saravanampatty, Coimbatore","Pizza, Fast Food",11:30 AM to 11 PM,700,2,Rs.,"['No Alcohol Available', 'Dinner', 'Cash', 'Delivery', 'Takeaway Available', 'Lunch', 'Table booking recommended', 'Digital Payments Accepted', 'Indoor Seating']",4.3,Very Good,398,128,0,1,-1
3002282,Dindigul Thalappakatti,['Casual Dining'],https://www.zomato.com/coimbatore/dindigul-thalappakatti-1-gandhipuram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Hotel Thalappakatti, 350 Thalappakatti 7'th Street Cross Cut Road, Gandhipuram, Coimbatore",Coimbatore,30,Gandhipuram,11.017732,76.966397,,1,"Gandhipuram, Coimbatore","Biryani, South Indian",11 AM to 11 PM,500,2,Rs.,"['Credit Card', 'No Alcohol Available', 'Dinner', 'Cash', 'Takeaway Available', 'Lunch', 'Indoor Seating', 'Free Parking']",3.9,Good,252,60,0,1,-1
3000350,Sree Annapoorna Sree Gowrishankar,['Quick Bites'],https://www.zomato.com/coimbatore/sree-annapoorna-sree-gowrishankar-saibaba-colony?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"173, Valli Complex, NSR Road, Saibaba Colony, Coimbatore",Coimbatore,30,Saibaba Colony,11.0255644796,76.942390278,,1,"Saibaba Colony, Coimbatore","South Indian, North Indian, Chinese",5:30 AM to 10:30 PM,400,2,Rs.,"['Lunch', 'Breakfast', 'Dinner', 'Takeaway Available', 'Credit Card', 'Air Conditioned', 'Pure Veg', 'Indoor Seating']",4.5,Excellent,237,88,0,1,-1
3000779,RHR Restaurant,['Casual Dining'],https://www.zomato.com/coimbatore/rhr-restaurant-ramanathapuram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"18400, Trichy Road, Opposite Nilgiris, Ramanathapuram, Coimbatore",Coimbatore,30,Ramanathapuram,10.9972411812,76.9993292168,,1,"Ramanathapuram, Coimbatore","South Indian, North Indian, Chinese, Desserts, Juices",6 AM to 10:30 PM,300,1,Rs.,"['Takeaway Available', 'Breakfast', 'Lunch', 'Cash', 'Debit Card', 'No Alcohol Available', 'Dinner', 'Credit Card', 'Delivery', 'Air Conditioned', 'Pure Veg', 'Indoor Seating']",4.3,Very Good,292,45,0,1,-1
18759794,The Edition - Library Bar - The Residency Hotel,['Casual Dining'],https://www.zomato.com/coimbatore/the-edition-library-bar-the-residency-hotel-race-course?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"The Residency Hotel, 1075/1076, Avinashi Road, Race Course, Coimbatore",Coimbatore,30,"The Residency Hotel, Avinashi Road",11.010165,76.980585,,1,"The Residency Hotel, Avinashi Road, Coimbatore","Finger Food, North Indian, Chinese, Continental, South Indian",11 AM to 11 PM,1500,4,Rs.,"['Dinner', 'Credit Card', 'Lunch', 'Serves Alcohol', 'Cash', 'Takeaway Available', 'Indoor Seating', 'Air Conditioned', 'Smoking Area', 'Wine', 'Serves Cocktails', 'Fullbar', 'Beer', 'Table booking recommended']",4.3,Very Good,166,14,0,-1,-1
3000205,My Place Restaurant,['Casual Dining'],https://www.zomato.com/coimbatore/my-place-restaurant-lakshmi-mills?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"744/2, New Damu Nagar, Puliakulam, Near Ramanathapuram, Ramanathapuram, Coimbatore",Coimbatore,30,Lakshmi Mills,11.009685246099998,76.986611858,,1,"Lakshmi Mills, Coimbatore","North Indian, South Indian, Chinese","12 Noon to 3 PM, 7 PM to 10 PM",800,3,Rs.,"['Credit Card', 'Lunch', 'Debit Card', 'Delivery', 'Dinner', 'Cash', 'Air Conditioned', 'Outdoor Seating', 'Table booking recommended']",4.2,Very Good,360,109,0,-1,-1
3000122,Zucca Pizzeria,['Casual Dining'],https://www.zomato.com/coimbatore/zucca-pizzeria-peelamedu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"GRG College Road, Opposite Rajasree Ford Showroom, Peelamedu, Coimbatore",Coimbatore,30,Peelamedu,11.0247170778,77.006958425,641004,1,"Peelamedu, Coimbatore","Pizza, Fast Food",11:30 AM to 11 PM,700,2,Rs.,"['Lunch', 'Credit Card', 'No Alcohol Available', 'Delivery', 'Takeaway Available', 'Dinner', 'Valet Parking Available', 'Buffet', 'Wifi', 'Digital Payments Accepted', 'Air Conditioned', 'Indoor Seating', 'Table booking recommended', 'Axis Bank - Dining Delights']",4.0,Very Good,508,260,0,1,-1
3002933,Kailash Parbat,['Quick Bites'],https://www.zomato.com/coimbatore/kailash-parbat-5-rs-puram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"LG-23, Brookefields Mall, DR. Krishnaswamy Road, RS Puram, Coimbatore",Coimbatore,30,"Brookefields Mall, RS Puram",11.008019,76.960098,641001,1,"Brookefields Mall, RS Puram, Coimbatore","North Indian, Chinese",11 AM to 11 PM,400,2,Rs.,"['Lunch', 'Cash', 'Debit Card', 'No Alcohol Available', 'Dinner', 'Mall Parking', 'Takeaway Available', 'Credit Card', 'Indoor Seating', 'Table booking recommended', 'Pure Veg']",4.2,Very Good,209,168,0,1,-1
3000001,That's Y Food,['Casual Dining'],https://www.zomato.com/ThatsYFood?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"24/49, TV Swamy Road East, Opposite Emeral Building, RS Puram, Coimbatore",Coimbatore,30,RS Puram,11.0104935277,76.9529015198,641002,1,"RS Puram, Coimbatore","North Indian, Biryani","12 Noon to 3:30 PM, 7 PM to 11 PM",1400,3,Rs.,"['Cash', 'Debit Card', 'Delivery', 'No Alcohol Available', 'Dinner', 'Credit Card', 'Takeaway Available', 'Lunch', 'Indoor Seating', 'Outdoor Seating', 'Air Conditioned']",4.3,Very Good,496,285,0,-1,-1
18287473,Jalpaan Restaurant,['Casual Dining'],https://www.zomato.com/coimbatore/jalpaan-restaurant-rs-puram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"154, Periasamy Road East, RS Puram, Coimbatore",Coimbatore,30,RS Puram,11.0136512678,76.9536853954,641002,1,"RS Puram, Coimbatore","North Indian, Italian","12 Noon to 3:30 PM, 7 PM to 10:30 PM",900,3,Rs.,"['Lunch', 'Takeaway Available', 'Credit Card', 'No Alcohol Available', 'Dinner', 'Cash', 'Delivery', 'Debit Card', 'Live Sports Screening', 'Indoor Seating', 'Table booking recommended', 'Wheelchair Accessible', 'Valet Parking Available', 'Pure Veg']",4.2,Very Good,342,227,0,-1,-1
3001333,Zucca Pizzeria,['Casual Dining'],https://www.zomato.com/coimbatore/zucca-pizzeria-rs-puram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Kannusamy Road, RS Puram, Coimbatore",Coimbatore,30,RS Puram,11.007488459700001,76.9512657076,641002,1,"RS Puram, Coimbatore","Pizza, Fast Food",11:30 AM to 11 PM,600,2,Rs.,"['Delivery', 'Lunch', 'Cash', 'Takeaway Available', 'Credit Card', 'No Alcohol Available', 'Debit Card', 'Dinner', 'Valet Parking Available', 'Digital Payments Accepted', 'Wifi', 'Table booking recommended', 'Air Conditioned', 'Indoor Seating', 'Buffet', 'Axis Bank - Dining Delights']",4.1,Very Good,482,139,0,1,-1
3002287,The Slave's Restaurant,['Casual Dining'],https://www.zomato.com/coimbatore/the-slaves-restaurant-race-course?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1010, Avinashi Road, Police Quarters, Gopalapuram, Race Course, Coimbatore",Coimbatore,30,Race Course,11.0030336229,76.96966197340001,,1,"Race Course, Coimbatore","South Indian, Italian, American, Salad",12 Noon to 11 PM,1000,3,Rs.,"['Credit Card', 'Dinner', 'No Alcohol Available', 'Cash', 'Debit Card', 'Lunch', 'Takeaway Available', 'Table booking recommended', 'Indoor Seating', 'Digital Payments Accepted', 'Air Conditioned', 'Buffet', 'Kid Friendly']",4.2,Very Good,237,165,0,-1,-1
3002731,Hotel Penguin,['Casual Dining'],https://www.zomato.com/coimbatore/hotel-penguin-peelamedu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"B-34, Gandhima Nagar Road, Murugan Nagar, Peelamedu, Coimbatore",Coimbatore,30,Peelamedu,11.041835983199999,77.003388319,,1,"Peelamedu, Coimbatore",South Indian,8 AM to 11 PM,500,2,Rs.,"['Breakfast', 'Dinner', 'Cash', 'Takeaway Available', 'Lunch', 'Indoor Seating', 'Free Parking']",4.2,Very Good,182,1,0,-1,-1
3000090,KFC,['Quick Bites'],https://www.zomato.com/coimbatore/kfc-peelamedu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"474, Avinashi Road, Opposite Teak Homes, Peelamedu, Coimbatore",Coimbatore,30,Peelamedu,11.0178304906,76.99064455930001,,1,"Peelamedu, Coimbatore","Burger, Fast Food",11 AM to 11 PM,450,2,Rs.,"['Cash', 'Delivery', 'Breakfast', 'Lunch', 'Credit Card', 'Takeaway Available', 'No Alcohol Available', 'Dinner', 'Debit Card', 'Indoor Seating', 'Free Parking', 'Air Conditioned']",4.0,Very Good,323,48,0,1,-1
3000255,Boomerang,['Dessert Parlour'],https://www.zomato.com/coimbatore/boomerang-peelamedu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Opposite IOB Bank, Avinashi Road, Peelamedu, Coimbatore",Coimbatore,30,Peelamedu,11.0242171919,77.00687929989999,,1,"Peelamedu, Coimbatore","Desserts, Ice Cream",11 AM to 11 PM,200,1,Rs.,"['Cash', 'Debit Card', 'No Alcohol Available', 'Credit Card', 'Takeaway Available', 'Air Conditioned', 'Pure Veg', 'Indoor Seating', 'Desserts and Bakes']",4.4,Very Good,220,120,0,1,-1
3000251,Pizza Hut,['Casual Dining'],https://www.zomato.com/coimbatore/pizza-hut-peelamedu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Second Floor, Fun Republic Mall, Avinashi Road, Peelamedu, Coimbatore",Coimbatore,30,"Fun Republic Mall, Avinashi Road",11.0242152174,77.0106759667,,1,"Fun Republic Mall, Avinashi Road, Coimbatore","Pizza, Fast Food, Italian",11 AM to 11 PM,600,2,Rs.,"['Debit Card', 'Lunch', 'Credit Card', 'Dinner', 'Cash', 'Takeaway Available', 'No Alcohol Available', 'Mall Parking', 'Indoor Seating', 'Air Conditioned']",4.0,Very Good,349,77,0,1,-1
3000770,Cafe Totaram,['Café'],https://www.zomato.com/coimbatore/cafe-totaram-race-course?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"245/1, Near Veejay Hall, Raheja Apartment, Race Course, Coimbatore",Coimbatore,30,Race Course,11.0007248878,76.9819096103,,1,"Race Course, Coimbatore","Cafe, Fast Food",12:30 PM to 9:30 PM,600,2,Rs.,"['Lunch', 'Cash', 'Takeaway Available', 'Debit Card', 'No Alcohol Available', 'Dinner', 'Delivery', 'Credit Card', 'Indoor Seating', 'Air Conditioned', 'Table Reservation Not Required']",4.3,Very Good,288,255,0,1,-1
3002455,Courtallam Border Rahmath Kadai,['Casual Dining'],https://www.zomato.com/coimbatore/courtallam-border-rahmath-kadai-race-course?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"74, Race Course Road, Race Course, Gopalapuram, Coimbatore",Coimbatore,30,Race Course,10.9997671606,76.9731773436,,1,"Race Course, Coimbatore",South Indian,"12:30pm – 3:30pm, 5:30pm – 11:30pm (Mon-Sun)",400,2,Rs.,"['Cash', 'Takeaway Available', 'Dinner', 'Debit Card', 'Lunch', 'Free Parking', 'Indoor Seating']",3.7,Good,156,45,0,1,-1
3002516,KFC,['Quick Bites'],https://www.zomato.com/coimbatore/kfc-ganapathy?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"F-38, 1st Floor, Food Court, Prozone Mall, Sathy Road, Saravanampatti, Coimbatore",Coimbatore,30,Ganapathy,11.055556649100001,76.9939064607,,1,"Ganapathy, Coimbatore","Burger, Fast Food",11 AM to 11 PM,450,2,Rs.,"['Cash', 'Debit Card', 'Delivery', 'Lunch', 'No Alcohol Available', 'Credit Card', 'Takeaway Available', 'Dinner', 'Digital Payments Accepted', 'Indoor Seating']",3.8,Good,241,12,0,1,-1
18279261,Red Door,['Café'],https://www.zomato.com/coimbatore/red-door-race-course?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"30-C, Opposite Collector's Bungalow, Race Course, Coimbatore",Coimbatore,30,Race Course,10.9988841399,76.9787999243,,1,"Race Course, Coimbatore",Cafe,11 AM to 11 PM,450,2,Rs.,"['Lunch', 'Delivery', 'Credit Card', 'No Alcohol Available', 'Dinner', 'Cash', 'Takeaway Available', 'Debit Card', 'Indoor Seating', 'Axis Bank - Dining Delights']",4.3,Very Good,247,220,0,1,-1
3001444,Haribhavanam,['Casual Dining'],https://www.zomato.com/coimbatore/haribhavanam-sitra?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"5, Avinashi Road, Goldwins, Civil Aerodrome Post, Sitra, Coimbatore",Coimbatore,30,Sitra,11.0435265182,77.0465505123,,1,"Sitra, Coimbatore","South Indian, Chettinad, North Indian","11 AM to 4 PM, 6:30 PM to 10:30 PM",600,2,Rs.,"['Cash', 'Debit Card', 'No Alcohol Available', 'Dinner', 'Credit Card', 'Takeaway Available', 'Lunch', 'Air Conditioned', 'Indoor Seating']",4.0,Very Good,128,66,0,1,-1
3001442,Shree Anandhaas,['Casual Dining'],https://www.zomato.com/coimbatore/shree-anandhaas-sitra?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"205-C, Avinashi Road, Opposite KMCH, Sitra, Coimbatore",Coimbatore,30,Sitra,11.039948875,77.0405990258,,1,"Sitra, Coimbatore","South Indian, North Indian, Chinese",6 AM to 10:30 PM,300,1,Rs.,"['Credit Card', 'Delivery', 'No Alcohol Available', 'Dinner', 'Cash', 'Takeaway Available', 'Breakfast', 'Lunch', 'Debit Card', 'Indoor Seating', 'Pure Veg', 'Valet Parking Available', 'Air Conditioned']",4.6,Excellent,193,68,0,1,-1
3001321,CakeBee,['Bakery'],https://www.zomato.com/coimbatore/cakebee-saibaba-colony?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"6/1, SRP Nagar, Saibaba Colony, Coimbatore",Coimbatore,30,Saibaba Colony,11.0259159449,76.94464802739999,641011,1,"Saibaba Colony, Coimbatore","Bakery, Desserts",10 AM to 10 PM,600,2,Rs.,"['Cash', 'Debit Card', 'Delivery', 'No Alcohol Available', 'Credit Card', 'Takeaway Available', 'Desserts and Bakes', 'Indoor Seating']",4.6,Excellent,331,156,0,-1,-1
3000091,Domino's Pizza,['Quick Bites'],https://www.zomato.com/coimbatore/dominos-pizza-saibaba-colony?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1, 1A, 1B, 1C & 2, Ground Floor, Bharathi Park Cross Road, NSR Road, Below Mega Mart, Saibaba Colony, Coimbatore",Coimbatore,30,Saibaba Colony,11.02607,76.9431,,1,"Saibaba Colony, Coimbatore","Pizza, Fast Food",10:57 AM to 3 AM,400,2,Rs.,"['Lunch', 'Delivery', 'Credit Card', 'No Alcohol Available', 'Dinner', 'Cash', 'Takeaway Available', 'Debit Card', 'Indoor Seating', 'Air Conditioned']",3.7,Good,315,26,0,-1,-1
3000748,Domino's Pizza,['Quick Bites'],https://www.zomato.com/coimbatore/dominos-pizza-ramanathapuram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1935/1, Shop 2, Trichy Road, Ramanathapuram, Coimbatore",Coimbatore,30,Ramanathapuram,10.99761605,76.99975133,,1,"Ramanathapuram, Coimbatore","Pizza, Fast Food",10:57 AM to 11 PM,400,2,Rs.,"['Delivery', 'Credit Card', 'Lunch', 'Dinner', 'Cash', 'Takeaway Available', 'Debit Card', 'No Alcohol Available', 'Air Conditioned', 'Indoor Seating']",3.8,Good,259,64,0,-1,-1
3001010,SRKP Chettinad Restaurant,['Casual Dining'],https://www.zomato.com/coimbatore/srkp-chettinad-restaurant-peelamedu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1, TVK Street, Hope College, Avanashi Road, Peelamedu, Coimbatore",Coimbatore,30,Peelamedu,11.026266751700001,77.01970260590001,,1,"Peelamedu, Coimbatore","South Indian, Chinese, Kebab, Indian, Seafood",11 AM to 11 PM,200,1,Rs.,"['Credit Card', 'Lunch', 'Delivery', 'Cash', 'Debit Card', 'Dinner', 'Takeaway Available', 'Indoor Seating', 'Kid Friendly', 'Free Parking', 'Table Reservation Not Required', 'Disabled Friendly']",4.3,Very Good,316,7,0,-1,-1
3002231,Va Pho,['Casual Dining'],https://www.zomato.com/coimbatore/va-pho-3-race-course?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1st Floor, 16, Abdul Rahim Road,Race Course Road, Race Course, Coimbatore",Coimbatore,30,Race Course,11.003936377899999,76.9832007587,,1,"Race Course, Coimbatore","Asian, Momos","12 Noon to 3:30 PM, 7 PM to 10:30 PM (Mon-Thu), 12 Noon to 11 PM (Fri-Sun)",800,3,Rs.,"['Takeaway Available', 'Lunch', 'Cash', 'Debit Card', 'No Alcohol Available', 'Dinner', 'Credit Card', 'Table booking recommended', 'Indoor Seating']",4.2,Very Good,207,283,0,-1,-1
3000093,Domino's Pizza,['Quick Bites'],https://www.zomato.com/coimbatore/dominos-pizza-nehru-stadium?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"27/28, Opposite VOC Park, Nehru Stadium, Coimbatore",Coimbatore,30,Nehru Stadium,11.006862166900001,76.9700914621,,1,"Nehru Stadium, Coimbatore","Pizza, Fast Food",10:57 AM to 11 PM,400,2,Rs.,"['Credit Card', 'Lunch', 'Delivery', 'Dinner', 'Air Conditioned', 'Indoor Seating']",3.9,Good,221,25,0,-1,-1
3001065,Cream Stone,['Dessert Parlour'],https://www.zomato.com/coimbatore/cream-stone-peelamedu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1335, Avinashi Road, Opposite Bharath Petrol Bunk, Peelamedu, Coimbatore",Coimbatore,30,"SMS Hotel, Peelamedu",11.022001426700001,76.[phone],,1,"SMS Hotel, Peelamedu, Coimbatore","Desserts, Ice Cream",10:30 AM to 11 PM,300,1,Rs.,"['Cash', 'Takeaway Available', 'Credit Card', 'No Alcohol Available', 'Debit Card', 'Outdoor Seating', 'Desserts and Bakes', 'Table booking recommended', 'Air Conditioned', 'Pure Veg']",4.5,Excellent,287,222,0,-1,-1
3000088,McDonald's,['Food Court'],https://www.zomato.com/coimbatore/mcdonalds-peelamedu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Upper Ground Floor, Fun Republic Mall, Avinashi Road, Peelamedu, Coimbatore",Coimbatore,30,"Fun Republic Mall, Avinashi Road",11.02471,77.01044,,1,"Fun Republic Mall, Avinashi Road, Coimbatore","Burger, Fast Food, Beverages, Cafe, Desserts",9 AM to 11 PM,500,2,Rs.,"['Dinner', 'Mall Parking', 'Credit Card', 'Lunch', 'Cash', 'Takeaway Available', 'Debit Card', 'Indoor Seating', 'Wifi', 'Air Conditioned']",4.1,Very Good,200,84,0,1,-1
3002145,Hidden Fork,['Quick Bites'],https://www.zomato.com/coimbatore/hidden-fork-peelamedu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1432, Annai Illam, Near GRG Krishnamal College, Avinashi Main Road, Peelamedu, Coimbatore",Coimbatore,30,Peelamedu,11.024199092,77.0068122447,641004,1,"Peelamedu, Coimbatore","Italian, Continental",11am – 10pm (Mon-Sun),400,2,Rs.,"['Delivery', 'Lunch', 'Cash', 'Dinner', 'No Alcohol Available', 'Takeaway Available', 'Indoor Seating', 'Axis Bank - Dining Delights']",4.2,Very Good,252,374,0,-1,-1
3000293,Sree Annapoorna Sree Gowrishankar,['Casual Dining'],https://www.zomato.com/coimbatore/sree-annapoorna-sree-gowrishankar-1-race-course?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"2, Peoples Park, Arts College Road, Opposite Court, Race Course, Coimbatore",Coimbatore,30,Race Course,10.999963643,76.9712236896,,1,"Race Course, Coimbatore","South Indian, Chinese, North Indian, Continental",6 AM to 8:30 PM,250,1,Rs.,"['Cash', 'Debit Card', 'No Alcohol Available', 'Dinner', 'Credit Card', 'Takeaway Available', 'Breakfast', 'Lunch', 'Air Conditioned', 'Pure Veg', 'Indoor Seating']",4.2,Very Good,141,106,0,1,-1
3000158,Four Cups Fusion Veg Dining,['Casual Dining'],https://www.zomato.com/coimbatore/four-cups-fusion-veg-dining-rs-puram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Fortune Suites, 1st Floor, 134, East Periyasamy Road, RS Puram, Coimbatore",Coimbatore,30,RS Puram,11.013494615799999,76.95051502439999,641002,1,"RS Puram, Coimbatore","North Indian, Chinese","12 Noon to 3 PM, 7 PM to 10:30 PM",1000,3,Rs.,"['Lunch', 'Delivery', 'No Alcohol Available', 'Dinner', 'Cash', 'Takeaway Available', 'Credit Card', 'Debit Card', 'Indoor Seating', 'Air Conditioned', 'Pure Veg', 'Buffet', 'Table booking recommended']",4.1,Very Good,209,132,0,-1,-1
3000095,Pizza Hut,['Casual Dining'],https://www.zomato.com/coimbatore/pizza-hut-rs-puram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"356, D.B. Road, Opposite Old Kennedy Theatre, RS Puram, Coimbatore",Coimbatore,30,RS Puram,11.003199166600002,76.9515107945,,1,"RS Puram, Coimbatore","Pizza, Fast Food, Italian",11 AM to 11 PM,600,2,Rs.,"['Cash', 'Debit Card', 'Takeaway Available', 'Lunch', 'Credit Card', 'Delivery', 'No Alcohol Available', 'Dinner', 'Air Conditioned', 'Indoor Seating']",4.0,Very Good,289,84,0,1,-1
